component,i,j,value
1,25,8,0.41127299191747446
1,25,9,0.5241807671767381
1,25,10,-0.01404548753904919
1,25,11,-0.11093526984885342
1,25,12,0.0512170004503765
1,25,13,0.0057028407817284795
1,25,14,-0.02271214689725144
1,25,15,0.5155983672981558
1,25,16,0.22128377152144463
1,25,17,0.1268966372343824
1,25,18,0.07315882688235213
1,25,19,0.3033302713592837
1,25,20,0.12191791449616099
1,25,21,0.10056149805215232
1,25,22,0.18747358842379133
1,25,23,0.12397015163711855
1,25,24,0.4008178491575515
1,25,25,0.8308692527191655
1,25,26,0.55366526232487
1,25,27,0.4339243979297219
1,25,28,0.4894372971674668
1,25,29,0.7178422578809801
1,25,30,2.4393790847159033e-32
1,25,31,-2.4393790847159033e-32
1,26,0,0.17451090938776062
1,26,1,0.044112141350388885
1,26,2,0.21202604106763528
1,26,3,0.1966013291876949
1,26,4,0.3337349190931921
1,26,5,0.537551615501974
1,26,6,0.5472882960112835
1,26,7,0.4120240541703359
1,26,8,0.3098067052425901
1,26,9,0.34057774094678467
1,26,10,0.10712930125643975
1,26,11,-0.07762929576040171
1,26,12,0.14356102168518997
1,26,13,0.15364939178846046
1,26,14,0.03342234276379152
1,26,15,0.3593809357848795
1,26,16,0.28554670568711626
1,26,17,0.13873735828693093
1,26,18,0.05502983101630853
1,26,19,0.19868795348581964
1,26,20,0.2081029606608842
1,26,21,0.060492148282813345
1,26,22,0.2539004165519091
1,26,23,0.23371709083673403
1,26,24,0.3484131910388897
1,26,25,0.55366526232487
1,26,26,0.5770364347191032
1,26,27,0.4035303691674172
1,26,28,0.3083467320551597
1,26,29,0.4460657915889797
1,26,30,-1.3010021785151483e-31
1,26,31,1.3010021785151483e-31
1,27,0,0.2976468828521728
1,27,1,-0.006101486732656858
1,27,2,0.32458021382591035
1,27,3,0.3402349043586928
1,27,4,0.3018850270097351
1,27,5,0.49052299722543136
1,27,6,0.48731861710815755
1,27,7,0.49507378497413984
1,27,8,0.2918545778245516
1,27,9,0.25688937785489196
1,27,10,0.24597775981438766
1,27,11,-0.0747793773657693
1,27,12,0.2794079942835776
1,27,13,0.291481257811495
1,27,14,0.03355328950877651
1,27,15,0.29361082009363293
1,27,16,0.19049351131690367
1,27,17,0.23495365578447183
1,27,18,0.07154234110927069
1,27,19,0.1676561759992644
1,27,20,0.33573967348294903
1,27,21,0.0005153597100693414
1,27,22,0.3691778807876926
1,27,23,0.38235661342822247
1,27,24,0.2723474805053353
1,27,25,0.4339243979297219
1,27,26,0.4035303691674172
1,27,27,0.4897374147102719
1,27,28,0.24540089348714322
1,27,29,0.3136366127865487
1,27,30,-3.0898801739734775e-31
1,27,31,3.0898801739734775e-31
1,28,0,-0.154611235526992
1,28,1,-0.09740828856841798
1,28,2,-0.1324166642698029
1,28,3,-0.20693700464713768
1,28,4,0.2012568135312465
1,28,5,0.32739154685612026
1,28,6,0.14041450124514232
1,28,7,0.08350907736542813
1,28,8,0.6127514828324221
1,28,9,0.32731809359015
1,28,10,-0.2876856386190642
1,28,11,-0.1777028244884385
1,28,12,-0.26792746080844276
1,28,13,-0.3095985533445938
1,28,14,-0.16279116042352945
1,28,15,0.16022207280488052
1,28,16,0.027818365151420357
1,28,17,-0.08377078131269473
1,28,18,0.37341649779350217
1,28,19,0.058476840064409535
1,28,20,-0.05985225387292324
1,28,21,0.0430540819658402
1,28,22,-0.033888061054522106
1,28,23,-0.10562153968847826
1,28,24,0.28877686614378933
1,28,25,0.4894372971674668
1,28,26,0.3083467320551597
1,28,27,0.24540089348714322
1,28,28,1.0437711080860634
1,28,29,0.47283859924482463
1,28,30,-4.878758169431807e-31
1,28,31,4.878758169431807e-31
1,29,0,-0.23287658520380283
1,29,1,0.0047089661864694946
1,29,2,-0.18320199240828308
1,29,3,-0.27308620645288895
1,29,4,0.42216713455662735
1,29,5,0.5686351846594477
1,29,6,0.284161334956966
1,29,7,0.15804325124867222
1,29,8,0.40385793959032895
1,29,9,0.730876833781901
1,29,10,-0.2501836186611876
1,29,11,-0.11496060217396753
1,29,12,-0.21398362567763346
1,29,13,-0.27521011286072994
1,29,14,-0.036836665517030145
1,29,15,0.34613283906752984
1,29,16,0.09723325403912834
1,29,17,0.004003253050770196
1,29,18,-0.06484012403259931
1,29,19,0.3663150426147032
1,29,20,-0.12501508411238893
1,29,21,0.11364986657429255
1,29,22,-0.07665338319420319
1,29,23,-0.1577849558742159
1,29,24,0.5466766359357962
1,29,25,0.7178422578809801
1,29,26,0.4460657915889797
1,29,27,0.3136366127865487
1,29,28,0.47283859924482463
1,29,29,0.9419987422404011
1,29,30,-2.927254901659084e-31
1,29,31,2.927254901659084e-31
1,30,0,-1.9515032677727226e-31
1,30,1,-6.911574073361726e-32
1,30,2,-2.1141285400871164e-31
1,30,3,-6.830261437204529e-31
1,30,4,-8.131263615719678e-32
1,30,5,6.505010892575742e-32
1,30,6,-4.8787581694318066e-32
1,30,7,-2.7646296293446904e-31
1,30,8,-4.8787581694318066e-32
1,30,9,-1.6262527231439354e-32
1,30,10,-6.667636164890136e-31
1,30,11,8.131263615719678e-32
1,30,12,-1.7888779954583291e-31
1,30,13,-2.6020043570302967e-31
1,30,14,2.2360974943229114e-32
1,30,15,-3.798824720469037e-32
1,30,16,-3.252505446287871e-32
1,30,17,4.065631807859839e-31
1,30,18,1.2196895423579516e-32
1,30,19,-1.7278935183404315e-32
1,30,20,-1.1383769062007548e-31
1,30,21,-2.1141285400871164e-31
1,30,22,-5.204008714060593e-31
1,30,23,-1.463627450829542e-31
1,30,24,-9.757516338863613e-32
1,30,25,2.4393790847159033e-32
1,30,26,-1.3010021785151483e-31
1,30,27,-3.0898801739734775e-31
1,30,28,-4.878758169431807e-31
1,30,29,-2.927254901659084e-31
1,30,30,1e-06
1,30,31,-2.415886522239348e-30
1,31,0,1.9515032677727226e-31
1,31,1,6.911574073361726e-32
1,31,2,2.1141285400871164e-31
1,31,3,6.830261437204529e-31
1,31,4,8.131263615719678e-32
1,31,5,-6.505010892575742e-32
1,31,6,4.8787581694318066e-32
1,31,7,2.7646296293446904e-31
1,31,8,4.8787581694318066e-32
1,31,9,1.6262527231439354e-32
1,31,10,6.667636164890136e-31
1,31,11,-8.131263615719678e-32
1,31,12,1.7888779954583291e-31
1,31,13,2.6020043570302967e-31
1,31,14,-2.2360974943229114e-32
1,31,15,3.798824720469037e-32
1,31,16,3.252505446287871e-32
1,31,17,-4.065631807859839e-31
1,31,18,-1.2196895423579516e-32
1,31,19,1.7278935183404315e-32
1,31,20,1.1383769062007548e-31
1,31,21,2.1141285400871164e-31
1,31,22,5.204008714060593e-31
1,31,23,1.463627450829542e-31
1,31,24,9.757516338863613e-32
1,31,25,-2.4393790847159033e-32
1,31,26,1.3010021785151483e-31
1,31,27,3.0898801739734775e-31
1,31,28,4.878758169431807e-31
1,31,29,2.927254901659084e-31
1,31,30,-2.415886522239348e-30
1,31,31,1e-06
2,0,0,0.23925736398804553
2,0,1,-0.022629963558476688
2,0,2,0.22976092637770246
2,0,3,0.1810769626335618
2,0,4,-0.07217860751261868
2,0,5,0.04159708275133307
2,0,6,0.05228964881397164
2,0,7,0.09071357942987242
2,0,8,-0.08564777472941976
2,0,9,-0.19906216819401037
2,0,10,-0.0057360694373509566
2,0,11,-0.16752833962483324
2,0,12,-0.0017021350166033446
2,0,13,0.028523057079866236
2,0,14,-0.2499588702175187
2,0,15,-0.0066430384180700235
2,0,16,0.014263867080453553
2,0,17,0.058142370918429394
2,0,18,-0.18016072773356856
2,0,19,-0.08384216407297883
2,0,20,0.18928487727823323
2,0,21,-0.022260126290927468
2,0,22,0.1825172542964848
2,0,23,0.13300463874050486
2,0,24,-0.11108281648308765
2,0,25,0.05230225670087616
2,0,26,0.06987350246396197
2,0,27,0.12619942950887886
2,0,28,-0.0487442846788797
2,0,29,-0.08127146617092794
2,0,30,-1.67841883487159e-31
2,0,31,1.67841883487159e-31
2,1,0,-0.022629963558476688
2,1,1,0.8864385704479149
2,1,2,-0.02288605405746507
2,1,3,-0.018803041518604974
2,1,4,-0.1812202513860713
2,1,5,-0.024068354013161476
2,1,6,-0.008565789039479322
2,1,7,-0.05019984802206495
2,1,8,-0.05794821173494475
2,1,9,-0.05782083516526243
2,1,10,0.05111348024180873
2,1,11,0.51258598791433
2,1,12,0.05057971017410062
2,1,13,0.020126836460653275
2,1,14,0.05813801448647439
2,1,15,0.04193396995468182
2,1,16,0.028563317881147347
2,1,17,-0.014710004743235137
2,1,18,0.062484629346350753
2,1,19,0.028013280230881746
2,1,20,-0.01403717238827573
2,1,21,0.7837286604896451
2,1,22,-0.01459617166216826
2,1,23,-0.011045111904856058
2,1,24,-0.1355730122490625
2,1,25,-0.012228232475445343
2,1,26,-0.011068692066878725
2,1,27,-0.054696878596164546
2,1,28,-0.06847317910958255
2,1,29,-0.04240798266938015
2,1,30,5.754578862416879e-32
2,1,31,-5.754578862416879e-32
2,2,0,0.22976092637770246
2,2,1,-0.02288605405746507
2,2,2,0.22156224633398192
2,2,3,0.1736681173038766
2,2,4,-0.05393115132728586
2,2,5,0.05413908563840206
2,2,6,0.05774814899756965
2,2,7,0.09397983311751938
2,2,8,-0.07512826796839049
2,2,9,-0.17850651450495467
2,2,10,-0.004632244361942001
2,2,11,-0.16237580673350016
2,2,12,0.0006720207559465652
2,2,13,0.027667389862695353
2,2,14,-0.23550219831612437
2,2,15,0.006144398413431857
2,2,16,0.023422485866676782
2,2,17,0.06786708966813386
2,2,18,-0.1717580952573669
2,2,19,-0.07181706927801407
2,2,20,0.18200967216439076
2,2,21,-0.02219167951979223
2,2,22,0.17666524349378765
2,2,23,0.1277207047461996
2,2,24,-0.09481175346540355
2,2,25,0.06189560339622097
2,2,26,0.07665373133595475
2,2,27,0.13063728115710613
2,2,28,-0.042228984389156954
2,2,29,-0.06725406547832949
2,2,30,-7.576862168848891e-31
2,2,31,7.576862168848891e-31
2,3,0,0.1810769626335618
2,3,1,-0.018803041518604974
2,3,2,0.1736681173038766
2,3,3,0.13859484133649086
2,3,4,-0.06156529535224466
2,3,5,0.027540171592614338
2,3,6,0.038262587741804306
2,3,7,0.06704430969343837
2,3,8,-0.06679708709106405
2,3,9,-0.15223358209987284
2,3,10,-0.00222581476096785
2,3,11,-0.1255729811410327
2,3,12,0.00036046839049985204
2,3,13,0.022633549284083253
2,3,14,-0.18699807276911676
2,3,15,-0.007918120616650808
2,3,16,0.008369750520114839
2,3,17,0.038763750010738875
2,3,18,-0.1347891614713153
2,3,19,-0.06466681089809573
2,3,20,0.1436350137565684
2,3,21,-0.018678883649853605
2,3,22,0.13829600187602056
2,3,23,0.10201081273184197
2,3,24,-0.08824163232679809
2,3,25,0.03642797247896965
2,3,26,0.05081930076975017
2,3,27,0.09244904039404445
2,3,28,-0.03858177503869271
2,3,29,-0.06355508011951273
2,3,30,-1.1125519134005967e-30
2,3,31,1.1125519134005967e-30
2,4,0,-0.07217860751261866
2,4,1,-0.1812202513860713
2,4,2,-0.05393115132728587
2,4,3,-0.06156529535224466
2,4,4,0.8539659967274192
2,4,5,0.2896267186522387
2,4,6,0.08514147827124889
2,4,7,0.16149355001621932
2,4,8,0.3551799281100036
2,4,9,0.41111808855992277
2,4,10,0.0647092958727857
2,4,11,0.04233434687596869
2,4,12,0.05764937615188556
2,4,13,0.016821772166891954
2,4,14,0.37656642943714724
2,4,15,0.10065888576790123
2,4,16,0.05499740680940469
2,4,17,0.23555403022223811
2,4,18,0.1377452160217152
2,4,19,0.14938320225003052
2,4,20,-0.05421178996966984
2,4,21,-0.15735626142973788
2,4,22,-0.04345919770920116
2,4,23,-0.04407858402921542
2,4,24,0.6215649106007676
2,4,25,0.11325466954718469
2,4,26,0.05268309003631487
2,4,27,0.1469537632225465
2,4,28,0.15096716657812745
2,4,29,0.2064141985214997
2,4,30,-4.603663089933503e-31
2,4,31,4.603663089933503e-31
2,5,0,0.04159708275133307
2,5,1,-0.024068354013161476
2,5,2,0.05413908563840206
2,5,3,0.027540171592614338
2,5,4,0.2896267186522387
2,5,5,0.2517968219740677
2,5,6,0.12193314713749583
2,5,7,0.13042054614396864
2,5,8,0.12859457398509375
2,5,9,0.19625082079194897
2,5,10,0.023122030906542013
2,5,11,-0.04370609942912424
2,5,12,0.04116890162332054
2,5,13,0.013043185831918044
2,5,14,0.05673352095525991
2,5,15,0.19268259384603614
2,5,16,0.1448489780870373
2,5,17,0.20780203943824976
2,5,18,-0.00418410999759364
2,5,19,0.1332810188953595
2,5,20,0.037269144650087314
2,5,21,-0.021546699367210938
2,5,22,0.0523655845763984
2,5,23,0.022844462352178147
2,5,24,0.20756512841682148
2,5,25,0.19252882892319909
2,5,26,0.14885855851897273
2,5,27,0.1728022221251488
2,5,28,0.06992870788576036
2,5,29,0.16870539657709585
2,5,30,-6.330036748658567e-31
2,5,31,6.330036748658567e-31
2,6,0,0.05228964881397164
2,6,1,-0.00856578903947932
2,6,2,0.05774814899756965
2,6,3,0.038262587741804306
2,6,4,0.08514147827124886
2,6,5,0.12193314713749583
2,6,6,0.10636842369995589
2,6,7,0.09450640352581369
2,6,8,0.021312255582805768
2,6,9,0.046433125118962984
2,6,10,0.008779689353476049
2,6,11,-0.02400038793373678
2,6,12,0.02223953928329755
2,6,13,0.010280823495859353
2,6,14,-0.0050228649465230025
2,6,15,0.12290717281441359
2,6,16,0.1311398741813447
2,6,17,0.15571753543629396
2,6,18,-0.034407204985667114
2,6,19,0.06273446858937919
2,6,20,0.04277346231415489
2,6,21,-0.0006634020606283454
2,6,22,0.05112959362371983
2,6,23,0.029019133542092703
2,6,24,0.06634583682518741
2,6,25,0.11373824566186977
2,6,26,0.13386148027007622
2,6,27,0.1278262366502789
2,6,28,0.009486134295368097
2,6,29,0.06820009569447151
2,6,30,-5.4218922719334035e-31
2,6,31,5.4218922719334035e-31
2,7,0,0.09071357942987242
2,7,1,-0.05019984802206495
2,7,2,0.09397983311751938
2,7,3,0.06704430969343837
2,7,4,0.16149355001621932
2,7,5,0.13042054614396864
2,7,6,0.09450640352581369
2,7,7,0.1356780515806132
2,7,8,0.04859273031732479
2,7,9,0.030466810994880373
2,7,10,0.024076908888778656
2,7,11,-0.05127903501623233
2,7,12,0.031503391048605396
2,7,13,0.02183456160202765
2,7,14,-0.0056609471109086386
2,7,15,0.08098070707615818
2,7,16,0.07846955697891309
2,7,17,0.18020554290996943
2,7,18,-0.05091024090267251
2,7,19,0.035935686519561874
2,7,20,0.07272628580350611
2,7,21,-0.04286105349551734
2,7,22,0.07718281172708537
2,7,23,0.049547077477543555
2,7,24,0.09950495753398299
2,7,25,0.09313070662651071
2,7,26,0.09752341991158331
2,7,27,0.15862643490927342
2,7,28,0.006771793848788317
2,7,29,0.04166148000894004
2,7,30,-5.3349741536989825e-31
2,7,31,5.3349741536989825e-31
2,8,0,-0.08564777472941976
2,8,1,-0.05794821173494475
2,8,2,-0.07512826796839049
2,8,3,-0.06679708709106405
2,8,4,0.3551799281100036
2,8,5,0.12859457398509375
2,8,6,0.021312255582805775
2,8,7,0.04859273031732479
2,8,8,0.7352030156103817
2,8,9,0.20769330618774767
2,8,10,0.08692361544777148
2,8,11,0.07341398663032779
2,8,12,0.07989694701979667
2,8,13,0.02313070226515917
2,8,14,0.2247262805177525
2,8,15,0.0667664928212847
2,8,16,0.01676811014728355
2,8,17,0.10147706132042866
2,8,18,0.2791582271415959
2,8,19,0.09488722084450582
2,8,20,-0.06524508384268407
2,8,21,-0.07388467255678029
2,8,22,-0.05689295399268335
2,8,23,-0.04862348228675202
2,8,24,0.21857217245980806
2,8,25,0.04050307216237869
2,8,26,-0.0013528302639371419
2,8,27,0.025349342863600032
2,8,28,0.357935383061507
2,8,29,0.07814963049061313
2,8,30,-4.507753442226556e-31
2,8,31,4.507753442226556e-31
2,9,0,-0.19906216819401037
2,9,1,-0.05782083516526243
2,9,2,-0.17850651450495467
2,9,3,-0.15223358209987284
2,9,4,0.41111808855992277
2,9,5,0.19625082079194897
2,9,6,0.046433125118962984
2,9,7,0.030466810994880376
2,9,8,0.20769330618774767
2,9,9,0.5247315129527688
2,9,10,0.021859636955065986
2,9,11,0.10737520960162403
2,9,12,0.03119361190953733
2,9,13,-0.020527365412261443
2,9,14,0.35269243295278213
2,9,15,0.16479242278042483
2,9,16,0.08976814681644996
2,9,17,0.11960255515614236
2,9,18,0.20057707418045362
2,9,19,0.26771501738664905
2,9,20,-0.15857993100402937
2,9,21,-0.06630312351302087
2,9,22,-0.13954691939448113
2,9,23,-0.11338900187955013
2,9,24,0.3485608378939484
2,9,25,0.11010238901958978
2,9,26,0.03946118011564461
2,9,27,0.020671794159151657
2,9,28,0.10612418926130204
2,9,29,0.32059442564497725
2,9,30,-1.7143849527616953e-31
2,9,31,1.7143849527616953e-31
2,10,0,-0.0057360694373509566
2,10,1,0.05111348024180873
2,10,2,-0.004632244361942005
2,10,3,-0.0022258147609678525
2,10,4,0.0647092958727857
2,10,5,0.023122030906542013
2,10,6,0.008779689353476049
2,10,7,0.024076908888778656
2,10,8,0.08692361544777148
2,10,9,0.021859636955065986
2,10,10,0.13571747988946248
2,10,11,0.15785518036601737
2,10,12,0.12264315739685834
2,10,13,0.05889062905961798
2,10,14,0.11148921173586598
2,10,15,0.03388261535567038
2,10,16,0.012517562393243519
2,10,17,0.07363279361793805
2,10,18,0.11842109175108857
2,10,19,0.048620998160868706
2,10,20,0.00639547822979813
2,10,21,0.018950097263836504
2,10,22,0.004390721398086532
2,10,23,0.0050546219347784175
2,10,24,-0.014911505230833672
2,10,25,-0.024730361333137857
2,10,26,-0.030921826821446924
2,10,27,-0.016223380293656206
2,10,28,-0.026087825580245493
2,10,29,-0.032310996435182635
2,10,30,-5.51480474314951e-31
2,10,31,5.51480474314951e-31
2,11,0,-0.16752833962483324
2,11,1,0.51258598791433
2,11,2,-0.16237580673350016
2,11,3,-0.12557298114103269
2,11,4,0.04233434687596869
2,11,5,-0.04370609942912424
2,11,6,-0.02400038793373678
2,11,7,-0.05127903501623233
2,11,8,0.07341398663032779
2,11,9,0.10737520960162403
2,11,10,0.15785518036601737
2,11,11,1.1607972784754135
2,11,12,0.13936402752735605
2,11,13,0.04907204418206675
2,11,14,0.4245205877517988
2,11,15,0.07313003982671815
2,11,16,0.026744264818797728
2,11,17,0.06663229789813839
2,11,18,0.37932491382898165
2,11,19,0.13699957133945856
2,11,20,-0.14469035533623892
2,11,21,0.5336489259667511
2,11,22,-0.14476673483191188
2,11,23,-0.10009154245421598
2,11,24,-0.07591734023699817
2,11,25,-0.12678025589109154
2,11,26,-0.11989320873209205
2,11,27,-0.17002445274049047
2,11,28,-0.15557440434789957
2,11,29,-0.07968423935310327
2,11,30,-5.27503062388214e-32
2,11,31,5.27503062388214e-32
2,12,0,-0.001702135016603342
2,12,1,0.05057971017410062
2,12,2,0.0006720207559465665
2,12,3,0.0003604683904998514
2,12,4,0.05764937615188556
2,12,5,0.04116890162332055
2,12,6,0.022239539283297548
2,12,7,0.031503391048605396
2,12,8,0.07989694701979667
2,12,9,0.031193611909537334
2,12,10,0.12264315739685834
2,12,11,0.13936402752735605
2,12,12,0.12188645559328133
2,12,13,0.05349624891962639
2,12,14,0.09306025472061412
2,12,15,0.06092473723254281
2,12,16,0.035745789486253815
2,12,17,0.09336341426075666
2,12,18,0.11167892354397087
2,12,19,0.059782285885565445
2,12,20,0.008209277654311013
2,12,21,0.020879806327259155
2,12,22,0.011096903352874785
2,12,23,0.006121033923299189
2,12,24,-0.01757213327816422
2,12,25,0.0022566706545164667
2,12,26,-0.007283839745773961
2,12,27,0.0033430305637850567
2,12,28,-0.018348362976553907
2,12,29,-0.013739219761400641
2,12,30,-9.90267112574238e-31
2,12,31,9.90267112574238e-31
2,13,0,0.028523057079866236
2,13,1,0.020126836460653275
2,13,2,0.027667389862695353
2,13,3,0.022633549284083253
2,13,4,0.016821772166891954
2,13,5,0.01304318583191804
2,13,6,0.010280823495859353
2,13,7,0.02183456160202765
2,13,8,0.02313070226515917
2,13,9,-0.020527365412261443
2,13,10,0.05889062905961798
2,13,11,0.04907204418206675
2,13,12,0.05349624891962639
2,13,13,0.030770618257367655
2,13,14,0.014285767144271683
2,13,15,0.012830600415610335
2,13,16,0.007445622825011229
2,13,17,0.03946732691163155
2,13,18,0.025678084645352525
2,13,19,0.008354756972839368
2,13,20,0.02761058060447891
2,13,21,0.006413939105148697
2,13,22,0.02572913263899169
2,13,23,0.02001452933904621
2,13,24,-0.023045541244761394
2,13,25,-0.005597167698367423
2,13,26,-0.004870052880136736
2,13,27,0.008260911138077927
2,13,28,-0.021540310271687964
2,13,29,-0.027548244828643424
2,13,30,-5.790544980306985e-31
2,13,31,5.790544980306985e-31
2,14,0,-0.2499588702175187
2,14,1,0.05813801448647439
2,14,2,-0.23550219831612437
2,14,3,-0.18699807276911676
2,14,4,0.37656642943714724
2,14,5,0.05673352095525991
2,14,6,-0.005022864946523001
2,14,7,-0.0056609471109086386
2,14,8,0.22472628051775254
2,14,9,0.35269243295278213
2,14,10,0.11148921173586596
2,14,11,0.4245205877517988
2,14,12,0.09306025472061412
2,14,13,0.014285767144271683
2,14,14,0.8755307809686872
2,14,15,0.1137608024742773
2,14,16,0.02804422706162806
2,14,17,0.13435913468643096
2,14,18,0.4025927590354424
2,14,19,0.2508840583381147
2,14,20,-0.2068347455718576
2,14,21,0.015023635213385442
2,14,22,-0.19999886865994457
2,14,23,-0.14434612766962707
2,14,24,0.39733670539664
2,14,25,-0.05866214135337642
2,14,26,-0.092052701918663
2,14,27,-0.09852578554481968
2,14,28,0.0077672343713071764
2,14,29,0.1140371381618569
2,14,30,-1.726373658725064e-31
2,14,31,1.726373658725064e-31
2,15,0,-0.006643038418070026
2,15,1,0.041933969954681814
2,15,2,0.006144398413431856
2,15,3,-0.007918120616650808
2,15,4,0.10065888576790123
2,15,5,0.19268259384603614
2,15,6,0.12290717281441356
2,15,7,0.08098070707615818
2,15,8,0.0667664928212847
2,15,9,0.16479242278042483
2,15,10,0.03388261535567038
2,15,11,0.07313003982671815
2,15,12,0.060924737232542825
2,15,13,0.012830600415610335
2,15,14,0.1137608024742773
2,15,15,0.30407719031482333
2,15,16,0.22170236288596945
2,15,17,0.24332993259307928
2,15,18,0.07204003889171769
2,15,19,0.20972129970700926
2,15,20,-0.008178261038251216
2,15,21,0.026776501906393822
2,15,22,0.011236404152083905
2,15,23,-0.007830873863179618
2,15,24,0.06228870542009375
2,15,25,0.18809426211750455
2,15,26,0.15166559158218273
2,15,27,0.11711050219425721
2,15,28,0.010680711602118113
2,15,29,0.1577997216468336
2,15,30,-3.8843407321313937e-31
2,15,31,3.8843407321313937e-31
2,16,0,0.014263867080453553
2,16,1,0.028563317881147347
2,16,2,0.023422485866676782
2,16,3,0.008369750520114839
2,16,4,0.05499740680940469
2,16,5,0.1448489780870373
2,16,6,0.1311398741813447
2,16,7,0.07846955697891309
2,16,8,0.01676811014728355
2,16,9,0.08976814681644996
2,16,10,0.012517562393243514
2,16,11,0.026744264818797728
2,16,12,0.035745789486253815
2,16,13,0.007445622825011229
2,16,14,0.02804422706162806
2,16,15,0.22170236288596945
2,16,16,0.2325674099935267
2,16,17,0.22709519684419413
2,16,18,0.007352105543046941
2,16,19,0.1349157671998228
2,16,20,0.009823779956182508
2,16,21,0.027262152540074858
2,16,22,0.024141689246283515
2,16,23,0.005246771511712953
2,16,24,0.040404672933998645
2,16,25,0.14635418582171936
2,16,26,0.1728256553651623
2,16,27,0.12428375896751037
2,16,28,-0.002950285188052017
2,16,29,0.1055413594994108
2,16,30,-3.126055079948336e-31
2,16,31,3.126055079948336e-31
2,17,0,0.058142370918429394
2,17,1,-0.014710004743235144
2,17,2,0.06786708966813386
2,17,3,0.038763750010738875
2,17,4,0.23555403022223811
2,17,5,0.20780203943824976
2,17,6,0.15571753543629396
2,17,7,0.18020554290996943
2,17,8,0.10147706132042866
2,17,9,0.11960255515614236
2,17,10,0.07363279361793805
2,17,11,0.06663229789813839
2,17,12,0.09336341426075664
2,17,13,0.03946732691163155
2,17,14,0.13435913468643096
2,17,15,0.24332993259307925
2,17,16,0.22709519684419413
2,17,17,0.4637389329192107
2,17,18,0.04931987939250325
2,17,19,0.16230534344684036
2,17,20,0.03913457110343917
2,17,21,-0.03661973355165586
2,17,22,0.05193558180078549
2,17,23,0.023415053449087585
2,17,24,0.11665689054075647
2,17,25,0.1387155505606594
2,17,26,0.14586686965516435
2,17,27,0.22496983453750907
2,17,28,-0.03540752682111736
2,17,29,0.07835625656243955
2,17,30,-3.11706355047581e-31
2,17,31,3.11706355047581e-31
2,18,0,-0.18016072773356856
2,18,1,0.062484629346350753
2,18,2,-0.1717580952573669
2,18,3,-0.1347891614713153
2,18,4,0.1377452160217152
2,18,5,-0.004184109997593636
2,18,6,-0.03440720498566711
2,18,7,-0.05091024090267251
2,18,8,0.2791582271415959
2,18,9,0.20057707418045362
2,18,10,0.11842109175108857
2,18,11,0.37932491382898165
2,18,12,0.11167892354397087
2,18,13,0.025678084645352525
2,18,14,0.4025927590354424
2,18,15,0.07204003889171769
2,18,16,0.00735210554304694
2,18,17,0.04931987939250324
2,18,18,0.659395072439225
2,18,19,0.15297082028662617
2,18,20,-0.1583459124729527
2,18,21,-0.02890234608152283
2,18,22,-0.15204158283373204
2,18,23,-0.11027568954862194
2,18,24,0.0006744251698011601
2,18,25,-0.09529601063642382
2,18,26,-0.11840367435638163
2,18,27,-0.15518760650905117
2,18,28,0.157178110311263
2,18,29,-0.015157780845161005
2,18,30,-1.246825420190324e-31
2,18,31,1.246825420190324e-31
2,19,0,-0.08384216407297883
2,19,1,0.028013280230881746
2,19,2,-0.07181706927801407
2,19,3,-0.06466681089809573
2,19,4,0.14938320225003052
2,19,5,0.1332810188953595
2,19,6,0.06273446858937919
2,19,7,0.035935686519561874
2,19,8,0.09488722084450582
2,19,9,0.26771501738664905
2,19,10,0.048620998160868706
2,19,11,0.1369995713394586
2,19,12,0.059782285885565445
2,19,13,0.008354756972839368
2,19,14,0.2508840583381147
2,19,15,0.20972129970700926
2,19,16,0.1349157671998228
2,19,17,0.16230534344684036
2,19,18,0.1529708202866262
2,19,19,0.2968549706442581
2,19,20,-0.0718994262396084
2,19,21,-0.005031127972062073
2,19,22,-0.05852652828936505
2,19,23,-0.05174289216662012
2,19,24,0.10298623961017825
2,19,25,0.09573408234766448
2,19,26,0.05447733832095253
2,19,27,0.026523501861557625
2,19,28,0.00023436463712729212
2,19,29,0.21698137488486657
2,19,30,-3.2009844922193892e-31
2,19,31,3.2009844922193892e-31
2,20,0,0.18928487727823323
2,20,1,-0.01403717238827573
2,20,2,0.18200967216439076
2,20,3,0.1436350137565684
2,20,4,-0.05421178996966984
2,20,5,0.037269144650087314
2,20,6,0.04277346231415489
2,20,7,0.07272628580350611
2,20,8,-0.06524508384268407
2,20,9,-0.1585799310040294
2,20,10,0.00639547822979813
2,20,11,-0.14469035533623892
2,20,12,0.008209277654311013
2,20,13,0.02761058060447891
2,20,14,-0.2068347455718576
2,20,15,-0.008178261038251216
2,20,16,0.009823779956182508
2,20,17,0.03913457110343916
2,20,18,-0.1583459124729527
2,20,19,-0.0718994262396084
2,20,20,0.15752936052096156
2,20,21,-0.0038185047956923305
2,20,22,0.15182051433315288
2,20,23,0.11079570074924082
2,20,24,-0.07075668716862805
2,20,25,0.050966441868719084
2,20,26,0.06352089660965059
2,20,27,0.10934028526288267
2,20,28,-0.02449115472442095
2,20,29,-0.05552723113665906
2,20,30,-5.658669214709932e-31
2,20,31,5.658669214709932e-31
2,21,0,-0.022260126290927468
2,21,1,0.7837286604896451
2,21,2,-0.022191679519792226
2,21,3,-0.018678883649853612
2,21,4,-0.15735626142973785
2,21,5,-0.021546699367210938
2,21,6,-0.0006634020606283495
